2026-02-24 11:52:00.721 MSK [14372] СООБЩЕНИЕ:  запускается PostgreSQL 17.8 on x86_64-windows, compiled by msvc-19.44.35222, 64-bit
2026-02-24 11:52:00.727 MSK [14372] СООБЩЕНИЕ:  для приёма подключений по адресу IPv6 "::1" открыт порт 5433
2026-02-24 11:52:00.727 MSK [14372] СООБЩЕНИЕ:  для приёма подключений по адресу IPv4 "127.0.0.1" открыт порт 5433
2026-02-24 11:52:00.916 MSK [11688] СООБЩЕНИЕ:  система БД была выключена: 2026-02-24 11:51:49 MSK
2026-02-24 11:52:00.938 MSK [14372] СООБЩЕНИЕ:  система БД готова принимать подключения
2026-02-24 11:57:00.793 MSK [13304] СООБЩЕНИЕ:  начата контрольная точка: time
2026-02-24 11:58:48.762 MSK [13304] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 992 (6.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=107.183 сек., синхр.=0.759 сек., всего=107.973 сек.; синхронизировано_файлов=380, самая_долгая_синхр.=0.020 сек., средняя=0.002 сек.; расстояние=4689 КБ, ожидалось=4689 КБ; lsn=0/1A848A8, lsn redo=0/19FD6F8
2026-02-24 12:02:00.802 MSK [13304] СООБЩЕНИЕ:  начата контрольная точка: time
2026-02-24 12:02:18.539 MSK [13304] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 162 (1.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=17.527 сек., синхр.=0.192 сек., всего=17.738 сек.; синхронизировано_файлов=80, самая_долгая_синхр.=0.009 сек., средняя=0.003 сек.; расстояние=689 КБ, ожидалось=4289 КБ; lsn=0/1AA9EA0, lsn redo=0/1AA9E10
2026-02-24 12:04:45.455 MSK [2060] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:04:45.455 MSK [19516] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:04:45.455 MSK [20268] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:04:45.455 MSK [6680] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2026-02-24 12:07:00.549 MSK [13304] СООБЩЕНИЕ:  начата контрольная точка: time
